student_id,semester
48546,8
48547,2
48548,2
48549,8
48550,5
48551,6
48552,1
48553,5
48554,8
48555,3
48556,8
48557,1
48558,7
48559,4
48560,5
48561,7
48562,1
48563,5
48564,5
48565,1
48566,3
48567,7
48568,5
48569,6
48570,3
48571,3
48572,7
48573,5
48574,5
48575,7
48576,4
48577,4
48578,5
48579,4
48580,2
48581,7
48582,1
48583,6
48584,4
48585,3
48586,1
48587,3
48588,7
48589,2
48590,2
48591,4
48592,6
48593,6
48594,4
48595,1
48596,3
48597,5
48598,4
48599,1
48600,5
48601,5
48602,8
48603,5
48604,8
48605,6
48606,4
48607,7
48608,7
48609,5
48610,6
48611,2
48612,6
48613,4
48614,3
48615,5
48616,4
48617,4
48618,2
48619,8
48620,7
48621,6
48622,2
48623,8
48624,3
48625,2
48626,2
48627,3
48628,1
48629,2
48630,1
48631,7
48632,1
48633,8
48634,2
48635,8
48636,4
48637,8
48638,5
48639,8
48640,5
48641,8
48642,5
48643,1
48644,7
48645,7
48646,2
48647,8
48648,2
48649,1
48650,2
48651,3
48652,7
48653,2
48654,2
48655,8
48656,5
48657,3
48658,1
48659,4
48660,7
48661,7
48662,4
48663,8
48664,4
48665,3
48666,4
48667,5
48668,8
48669,5
48670,5
48671,4
48672,7
48673,5
48674,7
48675,6
48676,5
48677,1
48678,8
48679,1
48680,6
48681,4
48682,8
48683,8
48684,7
48685,6
48686,4
48687,3
48688,5
48689,6
48690,8
48691,4
48692,5
48693,8
48694,3
48695,6
48696,4
48697,5
48698,3
48699,5
48700,8
48701,1
48702,8
48703,2
48704,5
48705,6
48706,2
48707,1
48708,4
48709,3
48710,6
48711,8
48712,4
48713,6
48714,7
48715,4
48716,1
48717,5
48718,4
48719,6
48720,5
48721,5
48722,8
48723,3
48724,3
48725,2
48726,7
48727,4
48728,1
48729,5
48730,5
48731,1
48732,2
48733,6
48734,3
48735,2
48736,3
48737,2
48738,6
48739,2
48740,1
48741,7
48742,4
48743,6
48744,7
48745,2
48746,3
48747,6
48748,6
48749,8
48750,8
48751,8
48752,7
48753,2
48754,5
48755,6
48756,1
48757,3
48758,8
48759,2
48760,6
48761,7
48762,7
48763,3
48764,6
48765,2
48766,4
48767,8
48768,2
48769,5
48770,6
48771,3
48772,5
48773,4
48774,1
48775,4
48776,7
48777,5
48778,4
48779,2
48780,8
48781,4
48782,2
48783,2
48784,5
48785,6
48786,4
48787,7
48788,5
48789,8
48790,1
48791,2
48792,5
48793,1
48794,6
48795,6
48796,3
48797,4
48798,6
48799,2
48800,7
48801,1
48802,5
48803,1
48804,7
48805,4
48806,3
48807,8
48808,4
48809,5
48810,2
48811,8
48812,4
48813,7
48814,8
48815,2
48816,1
48817,3
48818,1
48819,2
48820,3
48821,8
48822,5
48823,3
48824,4
48825,2
48826,4
48827,5
48828,5
48829,7
48830,1
48831,3
48832,2
48833,4
48834,3
48835,7
48836,5
48837,3
48838,6
48839,6
48840,1
48841,1
48842,5
48843,2
48844,2
48845,7
48846,5
48847,2
48848,1
48849,5
48850,2
48851,6
48852,1
48853,6
48854,4
48855,2
48856,4
48857,6
48858,6
48859,4
48860,4
48861,3
48862,4
48863,5
48864,2
48865,6
48866,3
48867,1
48868,7
48869,1
48870,5
48871,4
48872,4
48873,6
48874,6
48875,7
48876,4
48877,7
48878,4
48879,6
48880,8
48881,3
48882,1
48883,5
48884,3
48885,3
48886,8
48887,2
48888,6
48889,7
48890,2
48891,1
48892,1
48893,1
48894,1
48895,6
48896,1
48897,7
48898,4
48899,6
48900,7
48901,6
48902,7
48903,1
48904,6
48905,7
48906,1
48907,7
48908,7
48909,3
48910,4
48911,2
48912,2
48913,5
48914,8
48915,7
48916,1
48917,3
48918,1
48919,6
48920,6
48921,2
48922,7
48923,8
48924,1
48925,2
48926,4
48927,1
48928,6
48929,4
48930,2
48931,6
48932,5
48933,4
48934,7
48935,3
48936,4
48937,7
48938,1
48939,5
48940,3
48941,3
48942,8
48943,3
48944,2
48945,3
48946,2
48947,4
48948,8
48949,3
48950,5
48951,1
48952,7
48953,7
48954,6
48955,5
48956,6
48957,4
48958,4
48959,7
48960,2
48961,8
48962,7
48963,3
48964,8
48965,7
48966,3
48967,8
48968,2
48969,5
48970,1
48971,3
48972,7
48973,7
48974,2
48975,2
48976,3
48977,7
48978,8
48979,5
48980,4
48981,5
48982,6
48983,3
48984,4
48985,3
48986,2
48987,2
48988,7
48989,1
48990,2
48991,5
48992,1
48993,1
48994,1
48995,6
48996,4
48997,4
48998,4
48999,6
49000,8
49001,6
49002,6
49003,2
49004,8
49005,2
49006,3
49007,6
49008,2
49009,7
49010,1
49011,3
49012,6
49013,2
49014,7
49015,3
49016,6
49017,7
49018,2
49019,5
49020,5
49021,2
49022,1
49023,3
49024,8
49025,7
49026,6
49027,5
49028,4
49029,8
49030,1
49031,1
49032,1
49033,1
49034,3
49035,4
49036,4
49037,7
49038,1
49039,1
49040,6
49041,2
49042,2
49043,5
49044,7
49045,8
49046,8
49047,5
49048,8
49049,7
49050,6
49051,4
49052,3
49053,4
49054,3
49055,7
49056,3
49057,6
49058,3
49059,6
49060,3
49061,1
49062,6
49063,2
49064,7
49065,2
49066,2
49067,6
49068,4
49069,5
49070,2
49071,2
49072,1
49073,7
49074,4
49075,5
49076,5
49077,3
49078,5
49079,7
49080,1
49081,7
49082,4
49083,8
49084,8
49085,6
49086,1
49087,1
49088,4
49089,8
49090,4
49091,6
49092,1
49093,3
49094,6
49095,8
49096,4
49097,7
49098,6
49099,3
49100,5
49101,2
49102,2
49103,6
49104,1
49105,4
49106,4
49107,6
49108,3
49109,6
49110,4
49111,6
49112,3
49113,7
49114,1
49115,6
49116,6
49117,1
49118,6
49119,3
49120,2
49121,4
49122,6
49123,4
49124,6
49125,1
49126,4
49127,5
49128,7
49129,1
49130,3
49131,7
49132,7
49133,2
49134,8
49135,5
49136,2
49137,2
49138,4
49139,1
49140,1
49141,5
49142,3
49143,2
49144,3
49145,6
49146,6
49147,7
49148,5
49149,7
49150,3
49151,4
49152,1
49153,6
49154,6
49155,5
49156,4
49157,3
49158,8
49159,7
49160,8
49161,1
49162,1
49163,8
49164,6
49165,5
49166,3
49167,6
49168,3
49169,4
49170,3
49171,4
49172,8
49173,7
49174,6
49175,8
49176,7
49177,1
49178,2
49179,5
49180,7
49181,2
49182,6
49183,1
49184,6
49185,8
49186,6
49187,6
49188,2
49189,1
49190,5
49191,2
49192,5
49193,5
49194,4
49195,5
49196,6
49197,4
49198,8
49199,7
49200,8
49201,6
49202,7
49203,3
49204,5
49205,2
49206,4
49207,7
49208,1
49209,3
49210,5
49211,6
49212,6
49213,7
49214,7
49215,1
49216,2
49217,3
49218,8
49219,1
49220,2
49221,5
49222,3
49223,1
49224,6
49225,6
49226,6
49227,4
49228,5
49229,3
49230,2
49231,5
49232,2
49233,2
49234,8
49235,7
49236,4
49237,5
49238,8
49239,3
49240,7
49241,6
49242,1
49243,6
49244,2
49245,2
49246,7
49247,7
49248,3
49249,6
49250,3
49251,5
49252,2
49253,2
49254,2
49255,4
49256,1
49257,3
49258,6
49259,1
49260,1
49261,5
49262,3
49263,5
49264,2
49265,6
49266,4
49267,4
49268,2
49269,7
49270,7
49271,8
49272,8
49273,6
49274,5
49275,2
49276,2
49277,6
49278,8
49279,3
49280,6
49281,6
49282,1
49283,4
49284,7
49285,1
49286,6
49287,2
49288,4
49289,7
49290,4
49291,6
49292,7
49293,3
49294,7
49295,7
49296,8
49297,2
49298,6
49299,4
49300,2
49301,7
49302,3
49303,7
49304,4
49305,7
49306,1
49307,3
49308,8
49309,5
49310,5
49311,5
49312,2
49313,6
49314,4
49315,1
49316,8
49317,4
49318,6
49319,8
49320,6
49321,8
49322,5
49323,4
49324,6
49325,5
49326,7
49327,7
49328,2
49329,5
49330,5
49331,6
49332,5
49333,7
49334,4
49335,1
49336,3
49337,6
49338,3
49339,7
49340,3
49341,5
49342,8
49343,2
49344,1
49345,8
49346,2
49347,7
49348,8
49349,5
49350,8
49351,8
49352,5
49353,2
49354,2
49355,6
49356,2
49357,6
49358,8
49359,1
49360,1
49361,3
49362,1
49363,4
49364,2
49365,6
49366,1
49367,7
49368,8
49369,5
49370,8
49371,2
49372,1
49373,6
49374,5
49375,2
49376,8
49377,5
49378,5
49379,8
49380,8
49381,3
49382,4
49383,8
49384,7
49385,7
49386,8
49387,8
49388,1
49389,4
49390,4
49391,6
49392,3
49393,2
49394,7
49395,1
49396,3
49397,6
49398,7
49399,5
49400,8
49401,3
49402,8
49403,2
49404,3
49405,1
49406,8
49407,7
49408,2
49409,2
49410,1
49411,5
49412,7
49413,1
49414,3
49415,1
49416,6
49417,1
49418,2
49419,5
49420,6
49421,4
49422,4
49423,8
49424,1
49425,1
49426,3
49427,2
49428,1
49429,5
49430,8
49431,1
49432,6
49433,6
49434,1
49435,1
49436,1
49437,1
49438,4
49439,2
49440,8
49441,1
49442,6
49443,2
49444,4
49445,2
49446,8
49447,1
49448,7
49449,1
49450,7
49451,3
49452,5
49453,4
49454,2
49455,5
49456,5
49457,6
49458,7
49459,3
49460,4
49461,6
49462,5
49463,6
49464,6
49465,8
49466,5
49467,1
49468,8
49469,7
49470,6
49471,4
49472,3
49473,3
49474,7
49475,8
49476,7
49477,3
49478,5
49479,3
49480,2
49481,6
49482,7
49483,1
49484,6
49485,8
49486,6
49487,7
49488,6
49489,3
49490,3
49491,7
49492,1
49493,2
49494,3
49495,4
49496,7
49497,8
49498,7
49499,1
49500,4
49501,1
49502,5
49503,1
49504,5
49505,1
49506,7
49507,5
49508,5
49509,1
49510,5
49511,4
49512,1
49513,5
49514,4
49515,4
49516,4
49517,6
49518,7
49519,5
49520,6
49521,1
49522,7
49523,8
49524,8
49525,6
49526,7
49527,1
49528,7
49529,4
49530,7
49531,8
49532,2
49533,8
49534,7
49535,3
49536,6
49537,7
49538,1
49539,1
49540,6
49541,8
49542,6
49543,7
49544,2
49545,2
49546,4
49547,6
49548,1
49549,5
49550,8
49551,1
49552,1
49553,3
49554,4
49555,5
49556,5
49557,3
49558,2
49559,7
49560,2
49561,6
49562,1
49563,7
49564,8
49565,2
49566,6
49567,5
49568,1
49569,5
49570,6
49571,6
49572,8
49573,1
49574,4
49575,2
49576,6
49577,5
49578,6
49579,6
49580,5
49581,2
49582,1
49583,2
49584,8
49585,2
49586,7
49587,1
49588,2
49589,1
49590,4
49591,2
49592,6
49593,4
49594,5
49595,5
49596,1
49597,4
49598,6
49599,6
49600,7
49601,7
49602,3
49603,5
49604,7
49605,6
49606,2
49607,4
49608,3
49609,4
49610,1
49611,6
49612,4
49613,2
49614,8
49615,1
49616,6
49617,2
49618,6
49619,1
49620,3
49621,7
49622,6
49623,3
49624,4
49625,6
49626,5
49627,3
49628,2
49629,1
49630,8
49631,7
49632,4
49633,8
49634,3
49635,3
49636,4
49637,4
49638,2
49639,2
49640,6
49641,4
49642,7
49643,7
49644,8
49645,3
49646,7
49647,4
49648,1
49649,7
49650,5
49651,6
49652,7
49653,8
49654,7
49655,4
49656,8
49657,1
49658,8
49659,2
49660,2
49661,8
49662,3
49663,4
49664,1
49665,3
49666,6
49667,1
49668,8
49669,2
49670,6
49671,1
49672,1
49673,7
49674,1
49675,5
49676,2
49677,2
49678,1
49679,1
49680,5
49681,7
49682,2
49683,8
49684,2
49685,1
49686,1
49687,6
49688,8
49689,7
49690,4
49691,7
49692,1
49693,3
49694,7
49695,8
49696,4
49697,3
49698,7
49699,3
49700,1
49701,2
49702,2
49703,4
49704,1
49705,7
49706,4
49707,7
49708,3
49709,3
49710,8
49711,4
49712,5
49713,5
49714,3
49715,2
49716,8
49717,4
49718,8
49719,3
49720,1
49721,5
49722,3
49723,5
49724,5
49725,7
49726,7
49727,2
49728,3
49729,3
49730,7
49731,6
49732,8
49733,1
49734,1
49735,8
49736,7
49737,1
49738,5
49739,3
49740,5
49741,6
49742,8
49743,1
49744,2
49745,5
49746,7
49747,4
49748,3
49749,1
49750,7
49751,3
49752,4
49753,5
49754,7
49755,2
49756,6
49757,5
49758,1
49759,1
49760,1
49761,2
49762,3
49763,1
49764,5
49765,4
49766,8
49767,3
49768,4
49769,7
49770,4
49771,6
49772,2
49773,5
49774,3
49775,5
49776,7
49777,6
49778,6
49779,6
49780,8
49781,5
49782,6
49783,6
49784,1
49785,3
49786,4
49787,5
49788,4
49789,7
49790,6
49791,3
49792,2
49793,2
49794,4
49795,8
49796,4
49797,2
49798,8
49799,3
49800,7
49801,4
49802,7
49803,7
49804,8
49805,5
49806,7
49807,1
49808,5
49809,6
49810,3
49811,7
49812,5
49813,7
49814,1
49815,2
49816,3
49817,7
49818,4
49819,5
49820,4
49821,7
49822,5
49823,8
49824,4
49825,3
49826,6
49827,1
49828,2
49829,5
49830,5
49831,2
49832,5
49833,8
49834,4
49835,3
49836,1
49837,3
49838,6
49839,2
49840,3
49841,1
49842,4
49843,1
49844,2
49845,2
49846,1
49847,3
49848,3
49849,4
49850,7
49851,5
49852,1
49853,2
49854,5
49855,7
49856,2
49857,2
49858,3
49859,1
49860,5
49861,7
49862,3
49863,3
49864,6
49865,2
49866,7
49867,6
49868,4
49869,2
49870,3
49871,5
49872,6
49873,7
49874,1
49875,4
49876,5
49877,1
49878,3
49879,5
49880,7
49881,1
49882,4
49883,3
49884,7
49885,6
49886,3
49887,1
49888,6
49889,6
49890,5
49891,4
49892,3
49893,2
49894,6
49895,1
49896,8
49897,3
49898,1
49899,2
49900,8
49901,1
49902,1
49903,2
49904,5
49905,7
49906,8
49907,4
49908,1
49909,8
49910,2
49911,1
49912,2
49913,5
49914,6
49915,7
49916,6
49917,4
49918,6
49919,1
49920,6
49921,8
49922,5
49923,5
49924,8
49925,6
49926,2
49927,5
49928,1
49929,6
49930,3
49931,8
49932,6
49933,3
49934,1
49935,7
49936,2
49937,7
49938,3
49939,6
49940,6
49941,3
49942,2
49943,3
49944,2
49945,3
49946,4
49947,1
49948,7
49949,6
49950,5
49951,7
49952,1
49953,3
49954,2
49955,2
49956,8
49957,5
49958,3
49959,6
49960,6
49961,3
49962,7
49963,7
49964,7
49965,2
49966,5
49967,4
49968,7
49969,3
49970,6
49971,3
49972,6
49973,5
49974,8
49975,4
49976,7
49977,3
49978,5
49979,6
49980,4
49981,8
49982,7
49983,8
49984,7
49985,1
49986,5
49987,2
49988,6
49989,3
49990,5
49991,6
49992,7
49993,1
49994,6
49995,5
49996,6
49997,8
49998,3
49999,7
50000,6
50001,3
50002,7
50003,4
50004,1
50005,7
50006,2
50007,3
50008,3
50009,8
50010,3
50011,4
50012,1
50013,8
50014,1
50015,6
50016,6
50017,7
50018,2
50019,8
50020,7
50021,5
50022,4
50023,1
50024,7
50025,6
50026,1
50027,4
50028,1
50029,6
50030,2
50031,1
50032,8
50033,4
50034,3
50035,2
50036,4
50037,1
50038,4
50039,5
50040,3
50041,2
50042,5
50043,7
50044,4
50045,1
50046,6
50047,7
50048,7
50049,6
50050,2
50051,4
50052,2
50053,6
50054,4
50055,8
50056,6
50057,7
50058,5
50059,8
50060,7
50061,2
50062,3
50063,8
50064,2
50065,1
50066,2
50067,7
50068,5
50069,8
50070,5
50071,4
50072,8
50073,5
50074,8
50075,1
50076,7
50077,4
50078,6
50079,2
50080,1
50081,2
50082,6
50083,5
50084,1
50085,3
50086,4
50087,7
50088,1
50089,7
50090,8
50091,1
50092,8
50093,5
50094,8
50095,1
50096,2
50097,6
50098,6
50099,2
50100,3
50101,2
50102,8
50103,4
50104,1
50105,8
50106,7
50107,2
50108,7
50109,8
50110,5
50111,3
50112,1
50113,5
50114,8
50115,4
50116,3
50117,6
50118,4
50119,8
50120,1
50121,3
50122,2
50123,5
50124,8
50125,4
50126,6
50127,6
50128,4
50129,1
50130,8
50131,8
50132,5
50133,8
50134,8
50135,5
50136,5
50137,2
50138,2
50139,6
50140,8
50141,1
50142,4
50143,3
50144,6
50145,8
50146,8
50147,1
50148,7
50149,8
50150,5
50151,3
50152,1
50153,1
50154,7
50155,4
50156,2
50157,5
50158,3
50159,8
50160,7
50161,6
50162,1
50163,3
50164,5
50165,5
50166,7
50167,7
50168,5
50169,7
50170,4
50171,1
50172,8
50173,3
50174,6
50175,6
50176,6
50177,1
50178,8
50179,7
50180,1
50181,6
50182,7
50183,3
50184,4
50185,4
50186,3
50187,4
50188,4
50189,8
50190,1
50191,7
50192,3
50193,6
50194,6
50195,3
50196,3
50197,3
50198,5
50199,6
50200,1
50201,7
50202,3
50203,5
50204,3
50205,8
50206,8
50207,4
50208,8
50209,3
50210,7
50211,4
50212,2
50213,3
50214,8
50215,2
50216,1
50217,4
50218,8
50219,5
50220,4
50221,1
50222,3
50223,4
50224,5
50225,6
50226,2
50227,2
50228,6
50229,4
50230,2
50231,5
50232,1
50233,3
50234,6
50235,7
50236,8
50237,1
50238,5
50239,7
50240,7
50241,5
50242,6
50243,8
50244,5
50245,1
50246,2
50247,2
50248,3
50249,4
50250,6
50251,8
50252,8
50253,8
50254,7
50255,4
50256,1
50257,8
50258,6
50259,1
50260,1
50261,2
50262,7
50263,2
50264,7
50265,4
50266,2
50267,7
50268,7
50269,3
50270,5
50271,4
50272,3
50273,1
50274,6
50275,4
50276,7
50277,1
50278,1
50279,7
50280,3
50281,4
50282,2
50283,1
50284,3
50285,8
50286,6
50287,5
50288,3
50289,2
50290,5
50291,5
50292,5
50293,2
50294,4
50295,5
50296,8
50297,7
50298,1
50299,2
50300,5
50301,6
50302,8
50303,4
50304,5
50305,2
50306,6
50307,3
50308,3
50309,4
50310,6
50311,7
50312,5
50313,3
50314,5
50315,1
50316,1
50317,1
50318,2
50319,4
50320,1
50321,1
50322,6
50323,1
50324,1
50325,1
50326,5
50327,6
50328,1
50329,7
50330,8
50331,6
50332,8
50333,5
50334,8
50335,3
50336,3
50337,3
50338,6
50339,6
50340,2
50341,5
50342,4
50343,3
50344,7
50345,3
50346,6
50347,3
50348,8
50349,3
50350,5
50351,3
50352,1
50353,7
50354,7
50355,5
50356,8
50357,6
50358,2
50359,7
50360,3
50361,5
50362,4
50363,2
50364,3
50365,2
50366,8
50367,1
50368,2
50369,5
50370,7
50371,6
50372,3
50373,8
50374,3
50375,2
50376,8
50377,4
50378,2
50379,2
50380,4
50381,8
50382,5
50383,5
50384,8
50385,6
50386,4
50387,2
50388,8
50389,4
50390,4
50391,6
50392,1
50393,2
50394,2
50395,8
50396,4
50397,2
50398,3
50399,1
50400,2
50401,4
50402,8
50403,5
50404,5
50405,1
50406,2
50407,7
50408,3
50409,6
50410,3
50411,7
50412,4
50413,6
50414,7
50415,4
50416,7
50417,1
50418,8
50419,3
50420,5
50421,5
50422,7
50423,8
50424,6
50425,2
50426,7
50427,1
50428,1
50429,2
50430,1
50431,2
50432,1
50433,4
50434,2
50435,2
50436,8
50437,2
50438,7
50439,5
50440,4
50441,5
50442,1
50443,3
50444,3
50445,1
50446,1
50447,8
50448,4
50449,2
50450,7
50451,8
50452,5
50453,6
50454,6
50455,7
50456,6
50457,7
50458,4
50459,7
50460,2
50461,2
50462,7
50463,4
50464,8
50465,1
50466,6
50467,7
50468,6
50469,8
50470,6
50471,8
50472,6
50473,5
50474,5
50475,2
50476,8
50477,1
50478,5
50479,7
50480,5
50481,1
50482,2
50483,4
50484,4
50485,7
50486,4
50487,3
50488,7
50489,2
50490,7
50491,4
50492,7
50493,1
50494,3
50495,2
50496,5
50497,2
50498,1
50499,7
50500,7
50501,3
50502,3
50503,1
50504,3
50505,8
50506,2
50507,6
50508,8
50509,5
50510,1
50511,1
50512,2
50513,1
50514,3
50515,2
50516,2
50517,7
50518,2
50519,8
50520,5
50521,1
50522,2
50523,6
50524,2
50525,6
50526,2
50527,8
50528,2
50529,8
50530,1
50531,4
50532,4
50533,1
50534,2
50535,5
50536,7
50537,6
50538,2
50539,8
50540,4
50541,2
50542,3
50543,1
50544,8
50545,7
50546,2
50547,5
50548,3
50549,6
50550,4
50551,6
50552,2
50553,2
50554,1
50555,8
50556,3
50557,4
50558,3
50559,2
50560,3
50561,5
50562,8
50563,5
50564,6
50565,8
50566,3
50567,2
50568,6
50569,4
50570,1
50571,3
50572,2
50573,2
50574,7
50575,7
50576,2
50577,3
50578,4
50579,6
50580,8
50581,3
50582,8
50583,4
50584,4
50585,5
50586,2
50587,6
50588,6
50589,2
50590,8
50591,7
50592,7
50593,7
50594,2
50595,6
50596,4
50597,4
50598,7
50599,1
50600,5
50601,7
50602,2
50603,7
50604,5
50605,7
50606,7
50607,6
50608,8
50609,8
50610,4
50611,5
50612,2
50613,8
50614,4
50615,5
50616,4
50617,8
50618,3
50619,3
50620,7
50621,8
50622,2
50623,5
50624,6
50625,3
50626,7
50627,7
50628,3
50629,2
50630,6
50631,7
50632,7
50633,3
50634,2
50635,5
50636,2
50637,1
50638,6
50639,2
50640,8
50641,7
50642,4
50643,5
50644,8
50645,1
50646,2
50647,3
50648,6
50649,6
50650,8
50651,1
50652,7
50653,8
50654,8
50655,3
50656,6
50657,8
50658,5
50659,1
50660,1
50661,5
50662,4
50663,8
50664,8
50665,8
50666,6
50667,8
50668,4
50669,4
50670,4
50671,3
50672,8
50673,2
50674,3
50675,1
50676,1
50677,3
50678,6
50679,8
50680,5
50681,8
50682,3
50683,3
50684,4
50685,1
50686,5
50687,4
50688,8
50689,7
50690,8
50691,8
50692,6
50693,1
50694,1
50695,6
50696,7
50697,7
50698,8
50699,2
50700,6
50701,5
50702,7
50703,7
50704,7
50705,4
50706,7
50707,3
50708,3
50709,7
50710,7
50711,7
50712,7
50713,1
50714,6
50715,3
50716,5
50717,1
50718,1
50719,4
50720,8
50721,7
50722,5
50723,8
50724,2
50725,6
50726,8
50727,6
50728,4
50729,6
50730,5
50731,8
50732,6
50733,4
50734,2
50735,3
50736,6
50737,3
50738,8
50739,8
50740,5
50741,1
50742,3
50743,4
50744,6
50745,8
50746,2
50747,6
50748,3
50749,6
50750,4
50751,6
50752,7
50753,4
50754,3
50755,6
50756,5
50757,1
50758,5
50759,8
50760,8
50761,3
50762,5
50763,1
50764,3
50765,7
50766,5
50767,4
50768,1
50769,1
50770,8
50771,2
50772,7
50773,1
50774,1
50775,8
50776,7
50777,8
50778,3
50779,8
50780,5
50781,8
50782,8
50783,3
50784,3
50785,5
50786,7
50787,4
50788,8
50789,8
50790,1
50791,3
50792,4
50793,1
50794,4
50795,7
50796,4
50797,5
50798,2
50799,3
50800,2
50801,5
50802,5
50803,3
50804,7
50805,7
50806,8
50807,7
50808,1
50809,6
50810,6
50811,5
50812,1
50813,3
50814,2
50815,6
50816,3
50817,4
50818,6
50819,5
50820,1
50821,7
50822,2
50823,4
50824,6
50825,4
50826,7
50827,2
50828,1
50829,2
50830,5
50831,7
50832,2
50833,8
50834,7
50835,5
50836,7
50837,8
50838,8
50839,1
50840,4
50841,2
50842,4
50843,1
50844,7
50845,4
50846,5
50847,7
50848,1
50849,6
50850,2
50851,1
50852,7
50853,1
50854,2
50855,3
50856,5
50857,4
50858,3
50859,4
50860,2
50861,4
50862,7
50863,1
50864,7
50865,8
50866,3
50867,1
50868,1
50869,4
50870,5
50871,2
50872,8
50873,7
50874,8
50875,1
50876,4
50877,2
50878,2
50879,2
50880,1
50881,1
50882,2
50883,7
50884,8
50885,6
50886,4
50887,4
50888,5
50889,3
50890,2
50891,4
50892,3
50893,4
50894,8
50895,3
50896,1
50897,1
50898,7
50899,1
50900,4
50901,8
50902,1
50903,4
50904,4
50905,3
50906,5
50907,7
50908,4
50909,1
50910,3
50911,8
50912,5
50913,8
50914,4
50915,7
50916,4
50917,8
50918,7
50919,2
50920,7
50921,8
50922,2
50923,1
50924,7
50925,4
50926,3
50927,1
50928,5
50929,1
50930,4
50931,5
50932,5
50933,4
50934,3
50935,3
50936,5
50937,7
50938,7
50939,8
50940,1
50941,4
50942,3
50943,1
50944,3
50945,8
50946,5
50947,4
50948,6
50949,4
50950,8
50951,3
50952,4
50953,6
50954,5
50955,3
50956,6
50957,4
50958,7
50959,7
50960,6
50961,1
50962,4
50963,1
50964,1
50965,4
50966,6
50967,3
50968,3
50969,2
50970,2
50971,1
50972,8
50973,8
50974,3
50975,6
50976,3
50977,5
50978,8
50979,8
50980,5
50981,6
50982,2
50983,7
50984,8
50985,8
50986,1
50987,7
50988,3
50989,4
50990,3
50991,1
50992,7
50993,3
50994,2
50995,8
50996,4
50997,6
50998,6
50999,8
51000,1
51001,3
51002,7
51003,3
51004,1
51005,6
51006,6
51007,4
51008,6
51009,8
51010,2
51011,1
51012,6
51013,4
51014,4
51015,5
51016,1
51017,3
51018,1
51019,7
51020,3
51021,5
51022,7
51023,8
51024,7
51025,8
51026,1
51027,1
51028,3
51029,4
51030,1
51031,6
51032,5
51033,6
51034,8
51035,3
51036,1
51037,1
51038,6
51039,1
51040,2
51041,4
51042,1
51043,5
51044,4
51045,5
51046,5
51047,3
51048,1
51049,6
51050,5
51051,5
51052,3
51053,3
51054,5
51055,6
51056,4
51057,5
51058,4
51059,6
51060,7
51061,3
51062,6
51063,4
51064,4
51065,6
51066,2
51067,8
51068,7
51069,4
51070,5
51071,3
51072,6
51073,3
51074,5
51075,7
51076,6
51077,7
51078,4
51079,3
51080,5
51081,8
51082,1
51083,1
51084,4
51085,3
51086,7
51087,7
51088,4
51089,7
51090,6
51091,7
51092,7
51093,6
51094,7
51095,7
51096,5
51097,5
51098,3
51099,1
51100,2
51101,5
51102,4
51103,5
51104,6
51105,8
51106,8
51107,3
51108,8
51109,2
51110,8
51111,5
51112,5
51113,7
51114,6
51115,8
51116,2
51117,7
51118,3
51119,4
51120,2
51121,2
51122,5
51123,6
51124,6
51125,1
51126,3
51127,2
51128,7
51129,7
51130,1
51131,2
51132,3
51133,3
51134,1
51135,4
51136,6
51137,5
51138,6
51139,1
51140,4
51141,6
51142,3
51143,5
51144,1
51145,7
51146,4
51147,4
51148,6
51149,2
51150,2
51151,1
51152,7
51153,3
51154,6
51155,6
51156,2
51157,7
51158,1
51159,5
51160,3
51161,1
51162,7
51163,3
51164,5
51165,8
51166,4
51167,8
51168,3
51169,5
51170,3
51171,1
51172,4
51173,2
51174,5
51175,7
51176,2
51177,8
51178,4
51179,3
51180,3
51181,1
51182,8
51183,5
51184,4
51185,1
51186,5
51187,3
51188,3
51189,1
51190,6
51191,6
51192,1
51193,8
51194,7
51195,4
51196,6
51197,3
51198,4
51199,7
51200,6
51201,6
51202,3
51203,8
51204,1
51205,4
51206,2
51207,2
51208,6
51209,3
51210,2
51211,6
51212,7
51213,1
51214,7
51215,4
51216,3
51217,3
51218,4
51219,5
51220,2
51221,2
51222,2
51223,8
51224,1
51225,5
51226,1
51227,3
51228,5
51229,5
51230,6
51231,4
51232,8
51233,6
51234,3
51235,3
51236,6
51237,7
51238,2
51239,4
51240,2
51241,8
51242,4
51243,3
51244,4
51245,1
51246,2
51247,5
51248,4
51249,6
51250,7
51251,7
51252,6
51253,5
51254,7
51255,4
51256,2
51257,8
51258,6
51259,6
51260,8
51261,7
51262,5
51263,2
51264,2
51265,3
51266,7
51267,7
51268,5
51269,4
51270,1
51271,1
51272,8
51273,4
51274,4
51275,7
51276,2
51277,4
51278,4
51279,5
51280,8
51281,6
51282,3
51283,4
51284,7
51285,5
51286,6
51287,5
51288,4
51289,7
51290,4
51291,1
51292,6
51293,7
51294,8
51295,3
51296,1
51297,4
51298,8
51299,7
51300,5
51301,1
51302,3
51303,1
51304,4
51305,6
51306,4
51307,2
51308,2
51309,8
51310,7
51311,6
51312,7
51313,1
51314,7
51315,7
51316,4
51317,6
51318,1
51319,4
51320,5
51321,4
51322,1
51323,5
51324,6
51325,5
51326,4
51327,2
51328,8
51329,5
51330,8
51331,8
51332,7
51333,7
51334,3
51335,4
51336,2
51337,2
51338,4
51339,3
51340,7
51341,4
51342,2
51343,6
